"Parts quote: 22135479","","","","","","","","",
"Order Type: Parts Trader","","","","","","","","",
"Dealer Code: 20250","","","","","","","","",
"Partstrader job#: 6006921","","","","","","","","",
"Reference Number: 22135479","","","","","","","","",
"Model Code: X35","","","","","","","","",
"VIN: KMHJU81FMFU104862","","","","","","","","",
"Vehicle year: 2015","","","","","","","","",
"Registration: MSA500","","","","","","","","",
"Closing Date: 19-08-22 10:00am","","","","","","","","",
"Status: {NZ Approved","","","","","","","","",
"","","","","","","","Buy","Sell",
"Parts","","","","","","","","",
"Number","","Dealer HMNZ OZ","","","Note","Qt. Price","","Price",
"","Description","","","","","","","",
"177004-","PANEL ASSY-REAR DOOR,RH","0","0","7","7-9","1","$450.00","$562.50",
"25050","","","","","wks","","","",
"286391-","BLACK TAPE-RR DR FR,RH","0","0","44","3-4","1","$27.60","$34.50",
"28000","","","","","wks","","","",
"3 86392-","BLACK TAPE-RR DR FRAME","0","0","50","3-4","1","$28.20","$35.25",
"28000","UPR,RH","","","","wks","","","",
"4 86393-","BLACK TAPE-RR DR FRAME","0","0","32","34","1","$9.00","$11.25",
"25000","RR,RH","","","","wks","","","",
"587732-","GARNISH ASSY-RR DR SIDE RH","1","3","52","","1","$49.80","$62.25",
"28000","","","","","","","","",
"3 87756-","Clip White order 10","218","427","4","","22","$3.00","$3.75",
"2E000","","","","084","","","","",
"7 87758-","CLIP-SIDE SILL MOULDING MTG","79","62","136","","9","$3.60","$4.50",
"23000","","","","","","","","",
"3 86848-","RETAINER","2","36","228","","1","$1.80","$2.25",
"25000","","","","","","","","",
"J87715-","CLIP-ROOF MOULDING MTG","0","0","41","34","1","$1.80","$2.25",
"25000","","","","","wks","","","",
"Buy total: $666.60","","","","","","","","",
"Sell total: $833.25","","","","","","","","",
"Admin comment: Hayden","","","","","","","","",
"Address:","","","","","","","","",
"DELIVERY","","","","","","","","",
"Parts quote: 22135479","","","","","","","","",
